id,name,ancestry
1,レディース,
2,トップス,1
3,Tシャツ/カットソー(半袖/袖なし),1/2
4,Tシャツ/カットソー(七分/長袖),1/2
5,シャツ/ブラウス(半袖/袖なし),1/2
6,シャツ/ブラウス(七分/長袖),1/2
7,ポロシャツ,1/2
8,キャミソール,1/2
9,タンクトップ,1/2
10,ホルターネック,1/2
11,ニット/セーター,1/2
12,チュニック,1/2
13,カーディガン/ボレロ,1/2
14,アンサンブル,1/2
15,ベスト/ジレ,1/2
16,パーカー,1/2
17,トレーナー/スウェット,1/2
18,ベアトップ/チューブトップ,1/2
19,ジャージ,1/2
20,その他,1/2
21,ジャケット/アウター,1
22,テーラードジャケット,1/21
23,ノーカラージャケット,1/21
24,Gジャン/デニムジャケット,1/21
25,レザージャケット,1/21
26,ダウンジャケット,1/21
27,ライダースジャケット,1/21
28,ミリタリージャケット,1/21
29,ダウンベスト,1/21
30,ジャンパー/ブルゾン,1/21
31,ポンチョ,1/21
32,ロングコート,1/21
33,トレンチコート,1/21
34,ダッフルコート,1/21
35,ピーコート,1/21
36,チェスターコート,1/21
37,モッズコート,1/21
38,スタジャン,1/21
39,毛皮/ファーコート,1/21
40,スプリングコート,1/21
41,スカジャン,1/21
42,その他,1/21
43,パンツ,1
44,デニム/ジーンズ,1/43
45,ショートパンツ,1/43
46,カジュアルパンツ,1/43
47,ハーフパンツ,1/43
48,チノパン,1/43
49,ワークパンツ/カーゴパンツ,1/43
50,クロップドパンツ,1/43
51,サロペット/オーバーオール,1/43
52,オールインワン,1/43
53,サルエルパンツ,1/43
54,ガウチョパンツ,1/43
55,その他,1/43
56,スカート,1/43
57,ミニスカート,1/43
58,ひざ丈スカート,1/43
59,ロングスカート,1/43
60,キュロット,1/43
61,その他,1/43
62,ワンピース,1
63,ミニワンピース,1/62
64,ひざ丈ワンピース,1/62
65,ロングワンピース,1/62
66,その他,1/62
67,靴,1
68,ハイヒール/パンプス,1/67
69,ブーツ,1/67
70,サンダル,1/67
71,スニーカー,1/67
72,ミュール,1/67
73,モカシン,1/67
74,ローファー/革靴,1/67
75,フラットシューズ/バレエシューズ,1/67
76,長靴/レインシューズ,1/67
77,その他,1/67
78,ルームウェア/パジャマ,1
79,パジャマ,1/78
80,ルームウェア,1/78
81,レッグウェア,1/78
82,ソックス,1/78
83,スパッツ/レギンス,1/78
84,ストッキング/タイツ,1/78
85,レッグウォーマー,1/78
86,その他,1/78
87,帽子,1
88,ニットキャップ/ビーニー,1/87
89,ハット,1/87
90,ハンチング/ベレー帽,1/87
91,キャップ,1/87
92,キャスケット,1/87
93,麦わら帽子,1/87
94,その他,1/87
95,バッグ,1
96,ハンドバッグ,1/95
97,トートバッグ,1/95
98,エコバッグ,1/95
99,リュック/バックパック,1/95
100,ボストンバッグ,1/95
101,スポーツバッグ,1/95
102,ショルダーバッグ,1/95
103,クラッチバッグ,1/95
104,ポーチ/バニティ,1/95
105,ボディバッグ/ウェストバッグ,1/95
106,マザーズバッグ,1/95
107,メッセンジャーバッグ,1/95
108,ビジネスバッグ,1/95
109,旅行用バッグ/キャリーバッグ,1/95
110,ショップ袋,1/95
111,和装用バッグ,1/95
112,かごバッグ,1/95
113,その他,1/95
114,アクセサリー,1
115,ネックレス,1/114
116,ブレスレット,1/114
117,バングル/リストバンド,1/114
118,リング,1/114
119,ピアス(片耳用),1/114
120,ピアス(両耳用),1/114
121,イヤリング,1/114
122,アンクレット,1/114
123,ブローチ/コサージュ,1/114
124,チャーム,1/114
125,その他,1/114
126,ヘアアクセサリー,1
127,ヘアゴム/シュシュ,1/126
128,ヘアバンド/カチューシャ,1/126
129,ヘアピン,1/126
130,その他,1/126
131,小物,1
132,長財布,1/131
133,折り財布,1/131
134,コインケース/小銭入れ,1/131
135,名刺入れ/定期入れ,1/131
136,キーケース,1/131
137,キーホルダー,1/131
138,手袋/アームカバー,1/131
139,ハンカチ,1/131
140,ベルト,1/131
141,マフラー/ショール,1/131
142,ストール/スヌード,1/131
143,バンダナ/スカーフ,1/131
144,ネックウォーマー,1/131
145,サスペンダー,1/131
146,サングラス/メガネ,1/131
147,モバイルケース/カバー,1/131
148,手帳,1/131
149,イヤマフラー,1/131
150,傘,1/131
151,レインコート/ポンチョ,1/131
152,ミラー,1/131
153,タバコグッズ,1/131
154,その他,1/131
155,時計,1
156,腕時計(アナログ),1/155
157,腕時計(デジタル),1/155
158,ラバーベルト,1/155
159,レザーベルト,1/155
160,金属ベルト,1/155
161,その他,1/155
162,ウィッグ/エクステ,1/155
163,前髪ウィッグ,1/155
164,ロングストレート,1/155
165,ロングカール,1/155
166,ショートストレート,1/155
167,ショートカール,1/155
168,その他,1/155
169,浴衣/水着,1
170,浴衣,1/169
171,着物,1/169
172,振袖,1/169
173,長襦袢/半襦袢,1/169
174,水着セパレート,1/169
175,水着ワンピース,1/169
176,水着スポーツ用,1/169
177,その他,1/169
178,スーツ/フォーマル/ドレス,1
179,スカートスーツ上下,1/178
180,パンツスーツ上下,1/178
181,ドレス,1/178
182,パーティーバッグ,1/178
183,シューズ,1/178
184,ウェディング,1/178
185,その他,1/178
186,マタニティ,1
187,トップス,1/186
188,アウター,1/186
189,インナー,1/186
190,ワンピース,1/186
191,パンツ/スパッツ,1/186
192,スカート,1/186
193,パジャマ,1/186
194,授乳服,1/186
195,その他,1/186
196,その他,1
197,コスプレ,1/196
198,下着,1/196
199,その他,1/196
200,メンズ,
201,トップス,200
202,Tシャツ/カットソー(半袖/袖なし),200/201
203,Tシャツ/カットソー(七分/長袖),200/201
204,ジャケット/アウター,200
205,テーラードジャケット,200/204
206,ノーカラージャケット,200/204
207,ベビー・キッズ,
208,ベビー服(女の子用)  ~95cm,207
209,トップス,207/208
210,アウター,207/208
211,ベビー服(男の子用)  ~95cm,207
212,トップス,207/211
213,アウター,207/211